user_id,teamchat_session_id,date
1588,6776,1464233999
350,6777,1464234000
740,6778,1464234001
1068,6779,1464234002
1554,6780,1464234003
668,6781,1464234004
1989,6782,1464234005
540,6783,1464234006
516,6784,1464234007
630,6785,1464234008
1847,6779,1464234009
461,6787,1464234010
708,6783,1464234011
417,6789,1464234012
1038,6790,1464234013
2100,6791,1464234014
1349,6792,1464234015
1606,6780,1464234016
1479,6794,1464234017
1535,6795,1464234018
192,6796,1464234019
1311,6797,1464234020
518,6782,1464234021
20,6799,1464234022
214,6800,1464234023
789,6796,1464235799
521,6809,1464235800
1754,6810,1464235801
1059,6811,1464235802
303,6813,1464235804
294,6783,1464235805
291,6815,1464235806
1090,6783,1464235807
702,6817,1464235808
1673,6818,1464235809
265,6819,1464235810
554,6820,1464235811
515,6821,1464235812
674,6778,1464235813
1125,6792,1464235814
1755,6799,1464237599
63,6784,1464237600
1074,6838,1464237601
1503,6792,1464237602
1627,6784,1464237604
650,6811,1464237605
1596,6791,1464239399
733,6850,1464239400
1244,6821,1464239401
863,6811,1464239402
69,6853,1464239403
1219,6854,1464239404
1256,6785,1464239405
438,6790,1464239406
319,6857,1464239407
1996,6858,1464239408
1051,6859,1464239409
767,6791,1464239410
1366,6810,1464239412
440,6863,1464239413
1955,6866,1464239416
1335,6866,1464239417
288,6868,1464239418
983,6799,1464239421
9,6776,1464239423
738,6789,1464239424
394,6875,1464239425
1789,6819,1464241199
428,6886,1464241200
1873,6850,1464241201
464,6888,1464241202
2089,6889,1464241203
1768,6891,1464241205
611,6809,1464242999
951,6903,1464243000
240,6783,1464243001
1792,6792,1464243004
88,6821,1464243006
1318,6910,1464243007
97,6911,1464243008
1559,6912,1464243009
1574,6850,1464243010
329,6914,1464243011
1709,6866,1464243013
1494,6859,1464243014
257,6792,1464243015
1482,6787,1464243016
642,6920,1464243017
1085,6910,1464243018
500,6922,1464243019
502,6799,1464243021
1995,6925,1464243022
1237,6819,1464243023
1095,6792,1464243026
1220,6859,1464243027
1658,6782,1464243028
365,6819,1464243029
968,6911,1464243030
1398,6780,1464243034
2004,6925,1464243035
1204,6776,1464243037
696,6943,1464243040
1487,6800,1464243042
1816,6946,1464243043
426,6797,1464243044
2093,6922,1464243045
1001,6949,1464243046
1037,6951,1464243048
869,6809,1464243049
1165,6914,1464243050
280,6956,1464243053
2075,6854,1464243054
1741,6799,1464244799
1848,6949,1464244801
743,6922,1464244804
507,6813,1464244805
1991,6850,1464244806
1110,6973,1464244808
2006,6974,1464244809
252,6810,1464244810
333,6811,1464244813
230,6853,1464244814
719,6792,1464244816
412,6778,1464244817
996,6984,1464244819
1573,6777,1464244822
1268,6791,1464244824
1450,6794,1464244826
1926,7007,1464246599
1127,7008,1464246600
1056,6780,1464246603
2067,6784,1464246605
1975,6949,1464246606
1302,7022,1464246614
254,7024,1464246616
1324,6821,1464246617
222,6778,1464246618
1525,7028,1464246620
209,6784,1464246621
125,6973,1464246624
442,7035,1464246627
253,6863,1464246628
876,6920,1464246629
198,7038,1464246630
1287,6790,1464246631
834,6819,1464246632
698,6781,1464246634
985,6925,1464246635
14,6782,1464246637
2047,6889,1464246640
1920,6956,1464246645
1769,7024,1464246647
423,6925,1464246649
1248,7058,1464246650
431,6810,1464246653
1506,6780,1464248405
339,6778,1464248407
1896,6974,1464248410
1225,6850,1464248411
1272,6777,1464248412
1259,6853,1464248417
2034,6781,1464248419
388,6795,1464248421
199,6818,1464248424
37,7104,1464248427
1972,6789,1464248429
350,6777,1464248430
1354,6789,1464248433
936,6949,1464248437
915,7104,1464248439
1935,6799,1464248440
1107,6796,1464248442
735,6792,1464250201
1882,6925,1464250205
30,7008,1464250206
196,6789,1464250207
1084,6778,1464250208
1817,7058,1464250210
1671,6858,1464250211
1959,6820,1464250212
148,6974,1464250221
1241,6785,1464250224
1253,7058,1464252003
20,6799,1464252007
31,6783,1464252014
1428,6984,1464252015
1398,6780,1464252018
1035,6790,1464252023
1978,7212,1464253806
631,6789,1464253807
216,6790,1464255599
1285,7007,1464255603
1118,6850,1464257399
1029,7024,1464257403
1665,6811,1464259199
1033,6818,1464259201
577,7270,1464259204
1514,7212,1464259205
1189,7280,1464259214
602,6813,1464259218
987,6925,1464259224
2004,6925,1464259227
128,6810,1464259230
442,7035,1464259232
2022,6783,1464259233
513,6785,1464261000
1305,6925,1464261001
1019,6817,1464261005
1126,6888,1464261007
277,6838,1464262799
2033,6791,1464262800
368,6792,1464262803
1599,6782,1464262806
1649,6857,1464262811
560,6925,1464262814
1638,7347,1464262816
621,6914,1464262817
305,6943,1464262828
683,6889,1464262829
2095,6889,1464262839
929,6797,1464262841
263,6925,1464264599
1688,7024,1464264612
2100,6791,1464264613
967,6783,1464264614
881,6974,1464264616
1868,6888,1464264617
483,6779,1464264619
283,6853,1464264620
661,7432,1464266406
1550,6910,1464266411
1819,6838,1464266413
982,7443,1464266417
2066,6799,1464266428
1,7024,1464266429
1994,6858,1464266430
1219,6854,1464268201
1535,6795,1464268204
1617,7024,1464268207
1231,6817,1464270005
904,7505,1464270006
554,6820,1464270014
449,6778,1464270016
1070,6911,1464271799
14,6782,1464273599
97,6911,1464273601
1019,6817,1464273605
843,6809,1464273606
1793,7058,1464273610
178,6949,1464273627
1128,6792,1464273629
476,6863,1464273630
667,6783,1464273641
2064,7280,1464273643
1162,6974,1464273644
1509,6889,1464273645
419,6858,1464273646
1606,6780,1464273648
701,6792,1464275405
1839,6780,1464275408
380,6792,1464275417
1498,6795,1464275426
456,6810,1464275432
1192,7212,1464275443
578,7058,1464275446
311,6866,1464275448
844,7443,1464275452
194,6785,1464275454
999,6780,1464277200
557,6853,1464277216
500,6922,1464277217
1356,6783,1464279005
240,6783,1464279013
969,7726,1464279018
1429,6776,1464279021
80,6791,1464279023
110,6854,1464279025
1258,7058,1464279026
1599,6782,1464279027
497,7038,1464279029
1441,6782,1464279035
2050,6794,1464279045
886,6910,1464279046
1548,6776,1464279048
1996,6858,1464279050
1034,6794,1464279055
967,6783,1464282604
1136,6859,1464282606
1665,6811,1464284399
621,6914,1464284400
1999,6866,1464284402
37,7104,1464284417
1244,6821,1464284432
516,6784,1464284438
1087,6797,1464286207
685,7280,1464286208
1920,6956,1464288014
1084,6778,1464289828
1703,7035,1464291600
861,6925,1464291601
556,6809,1464291620
1051,6859,1464291622
428,6886,1464291627
1349,6792,1464291651
724,6956,1464293405
1378,6956,1464293411
407,6777,1464295199
1324,6821,1464295201
1318,6910,1464295213
1153,7212,1464295223
155,7008,1464295227
423,6925,1464295240
1626,6778,1464295247
1839,6780,1464295253
1844,6956,1464297009
1305,6925,1464298804
540,6783,1464298810
394,6875,1464298812
767,6791,1464298818
62,6792,1464298819
696,6943,1464298830
137,8205,1464298840
1885,7443,1464298841
1268,6791,1464300610
853,7212,1464300612
88,6821,1464300614
97,6911,1464300615
735,6792,1464300626
701,6792,1464300629
1588,6776,1464300639
1126,6888,1464302400
1561,6796,1464302416
174,6819,1464302418
2078,6956,1464304221
1204,6776,1464309628
1665,6811,1464309633
456,6810,1464309634
759,6857,1464311416
1965,8474,1464313205
876,6920,1464313218
1672,6784,1464313221
110,6854,1464313226
1816,6946,1464313232
1703,7035,1464313235
128,6810,1464313245
483,6779,1464313247
1035,6790,1464315007
214,6800,1464315009
1522,6974,1464315021
1428,6984,1464315022
319,6857,1464316804
1995,6925,1464316806
252,6810,1464320411
1800,6785,1464322204
936,6949,1464322211
380,6792,1464322217
987,6925,1464322223
1506,6780,1464324033
1482,6787,1464325807
2093,6922,1464325820
1596,6791,1464325825
1868,6888,1464325841
683,6889,1464325842
1237,6819,1464331205
1092,8903,1464331228
80,6791,1464332999
1935,6799,1464333009
305,6943,1464333011
131,6974,1464334806
1847,6779,1464334817
1978,7212,1464334831
254,7024,1464334832
1450,6794,1464336602
240,6783,1464336606
669,6984,1464336609
388,6795,1464336616
1844,6956,1464336617
294,6783,1464336622
789,6796,1464336636
631,6789,1464340202
336,9079,1464340208
288,6868,1464341999
668,6781,1464342003
1034,6794,1464342016
394,6875,1464342031
982,7443,1464345603
1975,6949,1464345647
1074,6838,1464347400
582,7726,1464349207
674,6778,1464349219
485,6951,1464349226
1839,6780,1464349230
1996,6858,1464351006
265,6819,1464351025
1056,6780,1464351031
759,6857,1464351055
131,6974,1464354599
1506,6780,1464354629
412,6778,1464354643
853,7212,1464356400
2014,8474,1464356414
128,6810,1464358213
1994,6858,1464358215
428,6886,1464358221
1110,6973,1464358222
2050,6794,1464358244
1130,9529,1464360006
1356,6783,1464360010
4,6888,1464360018
1118,6850,1464360020
1638,7347,1464360029
834,6819,1464360032
968,6911,1464361804
1649,6857,1464361830
560,6925,1464361841
2067,6784,1464361857
1366,6810,1464363615
563,9671,1464363633
1989,6782,1464363635
789,6796,1464365407
1454,6776,1464369016
417,6789,1464369017
1241,6785,1464372624
1975,6949,1464372631
1514,7212,1464372641
1989,6782,1464372645
319,6857,1464376221
1978,7212,1464376226
764,6785,1464376240
461,6787,1464379800
1548,6776,1464379838
669,6984,1464379844
2033,6791,1464379850
305,6943,1464381601
1574,6850,1464381625
137,8205,1464383399
1118,6850,1464383403
521,6809,1464383405
257,6792,1464383408
1793,7058,1464383422
1688,7024,1464383429
1192,7212,1464383438
667,6783,1464385215
75,8903,1464385239
214,6800,1464385247
2038,6951,1464387003
1768,6891,1464387006
361,6886,1464387014
1450,6794,1464387032
2026,7104,1464392399
423,6925,1464392409
1789,6819,1464394209
388,6795,1464394215
1535,6795,1464394235
1882,6925,1464394243
365,6819,1464397803
1372,6866,1464397815
1302,7022,1464399601
1991,6850,1464399604
630,6785,1464399608
69,6853,1464399613
1935,6799,1464399618
1617,7024,1464401415
985,6925,1464401416
1969,9671,1464401417
602,6813,1464401419
1125,6792,1464401422
62,6792,1464401444
1019,6817,1464401446
311,6866,1464403210
412,6778,1464403218
263,6925,1464403228
1819,6838,1464403234
449,6778,1464403239
914,6789,1464405012
1626,6778,1464406831
861,6925,1464406834
1754,6810,1464406842
1305,6925,1464406848
37,7104,1464408606
336,9079,1464408608
394,6875,1464408613
1225,6850,1464408618
674,6778,1464408625
1130,9529,1464410408
1926,7007,1464415800
1919,6888,1464415806
442,7035,1464415810
291,6815,1464415820
767,6791,1464415837
311,6866,1464415842
834,6819,1464417603
759,6857,1464417624
329,6914,1464417641
1741,6799,1464419418
1687,6820,1464419431
40,6809,1464419444
803,6911,1464421199
2100,6791,1464421201
843,6809,1464421203
1189,7280,1464421208
49,7443,1464421215
1354,6789,1464421226
131,6974,1464421227
1095,6792,1464421255
1482,6787,1464423004
431,6810,1464423022
735,6792,1464423025
1754,6810,1464423033
20,6799,1464423052
1012,6875,1464423053
554,6820,1464423055
533,6791,1464424836
645,11208,1464424843
423,6925,1464426609
1498,6795,1464426620
1450,6794,1464428410
1127,7008,1464428422
556,6809,1464428434
1237,6819,1464428438
40,6809,1464428442
1588,6776,1464430214
698,6781,1464430216
1514,7212,1464433816
128,6810,1464435630
1126,6888,1464435638
1969,9671,1464435653
1926,7007,1464437404
2037,6821,1464437414
936,6949,1464437420
4,6888,1464437436
1258,7058,1464437441
686,11602,1464441016
230,6853,1464441035
1972,6789,1464441042
131,6974,1464442805
1441,6782,1464444612
280,6956,1464444615
1573,6777,1464444625
2095,6889,1464444631
1110,6973,1464444633
853,7212,1464444639
1162,6974,1464444640
339,6778,1464444642
792,6779,1464444648
1095,6792,1464446409
1649,6857,1464448220
577,7270,1464448226
1085,6910,1464450004
155,7008,1464450025
425,7443,1464450038
1204,6776,1464450042
265,6819,1464450053
1816,6946,1464451801
1506,6780,1464455415
533,6791,1464457207
650,6811,1464458999
1127,7008,1464459000
1225,6850,1464460803
108,6809,1464464406
1972,6789,1464466206
254,7024,1464466229
426,6797,1464466235
1305,6925,1464466243
1627,6784,1464466245
1999,6866,1464468000
1085,6910,1464468011
1865,6795,1464468027
1215,12209,1464468037
29,6813,1464468044
803,6911,1464468046
20,6799,1464468060
196,6789,1464469800
582,7726,1464469814
1253,7058,1464469827
388,6795,1464469834
521,6809,1464469843
1965,8474,1464471602
698,6781,1464471611
1573,6777,1464473404
240,6783,1464473409
1285,7007,1464473433
199,6818,1464473437
1200,6777,1464473439
1978,7212,1464475220
792,6779,1464477001
1494,6859,1464477016
1126,6888,1464477047
1302,7022,1464477054
288,6868,1464478803
280,6956,1464478804
828,7104,1464480605
194,6785,1464480608
1037,6951,1464480609
2014,8474,1464480622
838,6889,1464480627
1296,7443,1464482400
589,6889,1464482428
1703,7035,1464482437
1056,6780,1464484200
319,6857,1464484202
49,7443,1464484207
621,6914,1464487801
1244,6821,1464487809
1051,6859,1464489611
2022,6783,1464489615
650,6811,1464489619
1335,6866,1464489622
148,6974,1464491413
631,6789,1464491426
380,6792,1464496801
1709,6866,1464496821
838,6889,1464498604
368,6792,1464498605
1114,6866,1464498606
518,6782,1464500401
1428,6984,1464502203
1153,7212,1464502204
1978,7212,1464504021
674,6778,1464504040
1883,6779,1464504052
1192,7212,1464504054
502,6799,1464509401
1606,6780,1464509421
500,6922,1464509426
1688,7024,1464511201
645,11208,1464511204
763,6794,1464511217
1844,6956,1464511219
521,6809,1464511223
1311,6797,1464513027
804,6819,1464513028
1165,6914,1464513035
2047,6889,1464514803
1479,6794,1464516615
1012,6875,1464516622
280,6956,1464518406
1366,6810,1464520213
743,6922,1464522000
1087,6797,1464522002
2100,6791,1464523809
797,7432,1464523813
20,6799,1464523832
1506,6780,1464523838
853,7212,1464523844
667,6783,1464523851
1989,6782,1464523852
1,7024,1464525614
294,6783,1464527400
828,7104,1464527406
1128,6792,1464529201
764,6785,1464529210
1920,6956,1464529236
1461,6783,1464529253
442,7035,1464532821
1084,6778,1464532827
1059,6811,1464532830
88,6821,1464532834
1085,6910,1464532839
1074,6838,1464534602
1398,6780,1464534607
1955,6866,1464534612
1596,6791,1464536401
305,6943,1464536412
1038,6790,1464536417
1204,6776,1464536421
668,6781,1464536426
1937,7022,1464536428
333,6811,1464536430
1844,6956,1464538207
767,6791,1464538222
1033,6818,1464538223
174,6819,1464538237
216,6790,1464541803
1999,6866,1464543603
839,6792,1464543609
513,6785,1464547201
1503,6792,1464547216
291,6815,1464547220
1672,6784,1464547228
1220,6859,1464547230
1703,7035,1464547240
1896,6974,1464547255
1349,6792,1464547256
1189,7280,1464550799
502,6799,1464550807
257,6792,1464550808
2089,6889,1464550813
1848,6949,1464552601
733,6850,1464552617
743,6922,1464552619
1995,6925,1464552620
1978,7212,1464552646
1626,6778,1464559800
977,9671,1464559802
1800,6785,1464559811
250,7028,1464561615
1204,6776,1464561630
1819,6838,1464563402
1817,7058,1464563405
1989,6782,1464563416
133,14146,1464563417
1383,6777,1464563420
126,6888,1464563424
1287,6790,1464563440
1754,6810,1464563444
1118,6850,1464563445
1755,6799,1464565220
1462,6889,1464565243
1514,7212,1464568801
1129,6903,1464568817
621,6914,1464572418
2018,6820,1464576002
1865,6795,1464576009
922,7212,1464576035
2050,6794,1464576041
828,7104,1464577801
311,6866,1464577812
214,6800,1464577816
137,8205,1464577821
1258,7058,1464579607
1153,7212,1464585000
709,6821,1464585015
740,6778,1464586821
629,7024,1464586824
1649,6857,1464586826
104,6795,1464588610
1138,7104,1464588628
876,6920,1464588634
1854,12209,1464588641
642,6920,1464588642
1926,7007,1464590399
1673,6818,1464590400
196,6789,1464590403
2014,8474,1464590409
1972,6789,1464590413
668,6781,1464592213
380,6792,1464592220
1741,6799,1464592233
283,6853,1464592245
1125,6792,1464592248
14,6782,1464592257
627,6857,1464594007
853,7212,1464594008
483,6779,1464594015
241,7022,1464595800
288,6868,1464595802
1354,6789,1464595815
1588,6776,1464595818
412,6778,1464595833
1285,7007,1464597627
229,6792,1464597642
1189,7280,1464599401
1441,6782,1464599409
709,6821,1464601215
303,6813,1464601231
642,6920,1464601237
1673,6818,1464601240
629,7024,1464603014
1920,6956,1464603044
88,6821,1464603053
1370,7212,1464603057
1285,7007,1464604838
131,6974,1464606604
1954,6819,1464606615
1287,6790,1464606641
1019,6817,1464606649
1709,6866,1464606664
516,6784,1464606668
839,6792,1464608428
1989,6782,1464608449
521,6809,1464610204
1296,7443,1464610209
1754,6810,1464610212
198,7038,1464610214
797,7432,1464611999
969,7726,1464612001
1687,6820,1464612016
1272,6777,1464612017
994,15383,1464612028
1090,6783,1464613801
1127,7008,1464613807
286,6886,1464613814
75,8903,1464613820
975,6974,1464613853
1768,6891,1464615599
1037,6951,1464615613
1494,6859,1464615630
994,15383,1464615643
759,6857,1464619200
801,6857,1464619222
1550,6910,1464622808
1125,6792,1464624600
128,6810,1464624619
1638,7347,1464624623
1538,6854,1464624646
108,6809,1464624657
1525,7028,1464626410
1442,12209,1464626415
967,6783,1464626429
1268,6791,1464626431
1761,8903,1464626446
994,15383,1464626454
265,6819,1464630001
1574,6850,1464630014
252,6810,1464631823
801,6857,1464631829
333,6811,1464639009
556,6809,1464639016
1287,6790,1464639027
126,6888,1464639028
423,6925,1464639050
661,7432,1464639062
500,6922,1464640817
425,7443,1464642623
1192,7212,1464642645
853,7212,1464644404
1084,6778,1464644415
929,6797,1464644436
977,9671,1464646200
968,6911,1464646225
859,16274,1464646252
1318,6910,1464648002
1450,6794,1464648025
277,6838,1464649799
1970,6777,1464649809
288,6868,1464651608
2034,6781,1464651612
1428,6984,1464651617
1366,6810,1464653413
929,6797,1464653419
1687,6820,1464653421
767,6791,1464653430
1673,6818,1464657005
1189,7280,1464657007
1599,6782,1464657011
350,6777,1464658805
1114,6866,1464658806
1204,6776,1464658841
507,6813,1464658859
803,6911,1464662399
602,6813,1464662419
40,6809,1464662436
1120,6903,1464664199
454,6791,1464664201
1882,6925,1464664202
1789,6819,1464664213
969,7726,1464664215
252,6810,1464664246
1136,6859,1464666013
863,6811,1464666017
126,6888,1464666032
428,6886,1464666043
719,6792,1464666048
1626,6778,1464666074
546,6817,1464667802
1672,6784,1464667819
1019,6817,1464667824
368,6792,1464667831
1538,6854,1464667832
1462,6889,1464667834
1919,6888,1464667836
110,6854,1464667839
1378,6956,1464667846
1200,6777,1464667848
869,6809,1464669621
1066,7028,1464669642
2004,6925,1464671402
516,6784,1464671403
1349,6792,1464671409
1269,16938,1464671416
1768,6891,1464673200
764,6785,1464673206
709,6821,1464673242
252,6810,1464675015
1153,7212,1464675031
985,6925,1464675045
277,6838,1464675049
968,6911,1464675053
507,6813,1464675064
365,6819,1464678602
1450,6794,1464678603
4,6888,1464682219
1514,7212,1464684002
1127,7008,1464684007
923,7432,1464684028
2098,7443,1464684039
37,7104,1464685800
772,6797,1464685806
611,6809,1464687611
1169,6818,1464687614
476,6863,1464687617
2004,6925,1464689402
576,6922,1464689404
792,6779,1464689412
1665,6811,1464689423
137,8205,1464689431
1454,6776,1464689438
1114,6866,1464691215
1136,6859,1464691217
1854,12209,1464693012
49,7443,1464693033
1370,7212,1464693036
603,17406,1464693038
685,7280,1464693041
29,6813,1464693045
196,6789,1464693056
2089,6889,1464698430
1588,6776,1464700201
1839,6780,1464700208
1324,6821,1464700220
311,6866,1464700222
709,6821,1464700225
1118,6850,1464702024
461,6787,1464702031
1378,6956,1464702043
507,6813,1464702045
767,6791,1464703812
277,6838,1464703816
724,6956,1464703835
538,6795,1464703850
789,6796,1464705600
280,6956,1464705613
2026,7104,1464707410
119,14146,1464707432
1709,6866,1464707455
838,6889,1464707464
2044,6891,1464709199
14,6782,1464711005
1253,7058,1464711011
1475,6922,1464711023
1587,6780,1464711039
1276,6914,1464711074
1461,6783,1464712805
1378,6956,1464716400
881,6974,1464718203
1001,6949,1464718209
1165,6914,1464718215
538,6795,1464723623
2075,6854,1464723642
456,6810,1464723662
2004,6925,1464723663
444,18142,1464725402
254,7024,1464725439
1559,6912,1464725467
999,6780,1464727225
1090,6783,1464727230
301,9671,1464729004
1189,7280,1464729009
20,6799,1464729011
2016,15383,1464729020
1428,6984,1464729027
4,6888,1464729037
1269,16938,1464729047
834,6819,1464729051
1848,6949,1464730860
969,7726,1464732619
1311,6797,1464732630
2014,8474,1464732631
1550,6910,1464732639
1954,6819,1464732642
1847,6779,1464734406
1665,6811,1464734407
280,6956,1464734418
37,7104,1464736203
294,6783,1464736210
1761,8903,1464738038
869,6809,1464738040
1935,6799,1464738058
199,6818,1464739808
263,6925,1464739810
1349,6792,1464739813
1883,6779,1464741614
1059,6811,1464741624
63,6784,1464741639
843,6809,1464741655
1038,6790,1464741658
476,6863,1464743407
1873,6850,1464745203
668,6781,1464747000
861,6925,1464747003
378,6914,1464747019
69,6853,1464747036
1873,6850,1464748807
454,6791,1464748819
1638,7347,1464748847
1883,6779,1464748856
241,7022,1464748873
1879,6797,1464750624
1919,6888,1464750644
1849,6911,1464750650
642,6920,1464750652
1427,18939,1464752399
1847,6779,1464752414
743,6922,1464752419
1978,7212,1464752431
428,6886,1464752454
426,6797,1464754206
1166,6790,1464754247
1970,6777,1464754258
1074,6838,1464756001
1972,6789,1464756011
1012,6875,1464756016
444,18142,1464756024
