user_id,teamchat_session_id,date
1550,6910,1464757814
1287,6790,1464757840
1920,6956,1464757849
1741,6799,1464761405
391,6809,1464763210
388,6795,1464763240
560,6925,1464763245
336,9079,1464766811
1272,6777,1464768605
1472,19390,1464770402
1452,6891,1464770404
1320,19403,1464770415
1506,6780,1464770420
904,7505,1464772216
661,7432,1464774001
1366,6810,1464774007
1204,6776,1464774009
1559,6912,1464775799
1908,6949,1464775812
1741,6799,1464777605
204,6789,1464777606
538,6795,1464779412
20,6799,1464779433
828,7104,1464779436
1598,6859,1464781216
1311,6797,1464783030
1045,7058,1464783044
1189,7280,1464784801
1092,8903,1464784809
4,6888,1464784811
914,6789,1464784829
1130,9529,1464792007
1475,6922,1464792012
1596,6791,1464793808
1703,7035,1464793810
1848,6949,1464793812
1285,7007,1464793815
1545,6984,1464793849
1305,6925,1464793871
1126,6888,1464795607
2058,7505,1464795615
1107,6796,1464795617
137,8205,1464795628
1165,6914,1464795632
391,6809,1464797399
2093,6922,1464797412
254,7024,1464797414
1296,7443,1464797429
1189,7280,1464797442
1996,6858,1464797444
30,7008,1464797446
9,6776,1464797448
277,6838,1464799201
603,17406,1464799222
630,6785,1464799223
216,6790,1464799237
1379,18939,1464801001
283,6853,1464801005
1627,6784,1464801006
1075,12209,1464801007
1947,6799,1464801010
2078,6956,1464802813
2075,6854,1464802815
1461,6783,1464802834
2028,6888,1464806401
744,6889,1464806404
136,6795,1464806410
1,7024,1464806429
1136,6859,1464808199
1241,6785,1464808223
1311,6797,1464808247
1498,6795,1464808248
772,6797,1464808250
1305,6925,1464808264
1975,6949,1464810031
194,6785,1464811803
1839,6780,1464811809
1935,6799,1464811815
1965,8474,1464811819
1253,7058,1464811822
29,6813,1464811823
1169,6818,1464811836
1090,6783,1464813622
1769,7024,1464813625
1073,6811,1464813646
540,6783,1464813653
744,6889,1464813659
2100,6791,1464813665
1074,6838,1464813669
257,6792,1464815437
263,6925,1464817226
1450,6794,1464817240
311,6866,1464817273
792,6779,1464820815
1865,6795,1464822632
1378,6956,1464824406
1276,6914,1464826199
792,6779,1464828002
1919,6888,1464828035
252,6810,1464828041
1302,7022,1464828046
1768,6891,1464828063
31,6783,1464828069
1092,8903,1464828079
738,6789,1464829806
1606,6780,1464829812
627,6857,1464829817
1045,7058,1464829818
1285,7007,1464829819
1908,6949,1464833427
1955,6866,1464833435
843,6809,1464835201
1051,6859,1464835203
629,7024,1464835207
75,8903,1464835226
969,7726,1464835246
1120,6903,1464835252
419,6858,1464835253
922,7212,1464835254
40,6809,1464837005
2078,6956,1464837019
983,6799,1464837022
2011,6875,1464837036
2022,6783,1464837046
2004,6925,1464838810
1506,6780,1464838818
128,6810,1464838820
2083,6783,1464840609
987,6925,1464840635
1995,6925,1464842412
708,6783,1464842428
1254,6819,1464842443
1244,6821,1464844209
1514,7212,1464844215
204,6789,1464846044
1165,6914,1464846051
277,6838,1464846062
1970,6777,1464847812
1204,6776,1464851409
1479,6794,1464851418
1248,7058,1464851421
1451,6817,1464851422
126,6888,1464851425
1215,12209,1464851428
1114,6866,1464851430
1741,6799,1464851440
213,6811,1464851441
685,7280,1464853201
1354,6789,1464853218
2089,6889,1464853219
1792,6792,1464853222
472,21555,1464854999
1107,6796,1464855006
1817,7058,1464855020
520,8903,1464855021
1991,6850,1464855029
448,21586,1464855030
1933,21555,1464855044
1929,6800,1464855046
288,6868,1464856820
1574,6850,1464858602
1596,6791,1464858619
237,7104,1464858640
29,6813,1464858656
897,7280,1464858668
859,16274,1464860413
1937,7022,1464860418
540,6783,1464862201
696,6943,1464862204
1454,6776,1464862211
1335,6866,1464862214
1256,6785,1464863999
914,6789,1464864001
1506,6780,1464865818
1883,6779,1464865847
2034,6781,1464869408
391,6809,1464869409
951,6903,1464869418
380,6792,1464871202
1789,6819,1464871207
1488,6951,1464874803
764,6785,1464874805
174,6819,1464874826
204,6789,1464874861
1854,12209,1464874862
890,7726,1464876610
1819,6838,1464876622
1839,6780,1464876635
472,21555,1464880213
1503,6792,1464880235
1349,6792,1464882004
500,6922,1464882013
560,6925,1464882016
2028,6888,1464882018
216,6790,1464885600
1038,6790,1464885610
1287,6790,1464887401
119,14146,1464887416
1598,6859,1464887418
291,6815,1464887420
2089,6889,1464887421
456,6810,1464887431
1118,6850,1464887437
1324,6821,1464889255
2058,7505,1464889258
128,6810,1464891013
148,6974,1464892803
30,7008,1464892811
1627,6784,1464892815
1272,6777,1464892816
1442,12209,1464894610
667,6783,1464894618
985,6925,1464894623
2084,22551,1464894638
1965,8474,1464896402
2050,6794,1464896406
431,6810,1464896410
556,6809,1464896419
2064,7280,1464896420
844,7443,1464896434
1034,6794,1464900005
1178,9079,1464900043
464,6888,1464901803
333,6811,1464903601
1068,6779,1464903606
661,7432,1464907200
1947,6799,1464909001
1561,6796,1464909009
820,22785,1464909030
518,6782,1464909031
1587,6780,1464909034
762,7505,1464909048
778,6780,1464909059
426,6797,1464909079
1452,6891,1464909081
1178,9079,1464910805
909,6780,1464910825
696,6943,1464912611
284,16938,1464914408
869,6809,1464914412
1451,6817,1464914414
1693,22935,1464914415
559,6790,1464914450
1319,6818,1464914463
1933,21555,1464914478
683,6889,1464918015
656,6783,1464918034
996,6984,1464921608
1318,6910,1464921612
738,6789,1464921623
286,6886,1464921636
1868,6888,1464921638
277,6838,1464921649
1522,6974,1464921650
2014,8474,1464923399
254,7024,1464923422
518,6782,1464923423
702,6817,1464923425
1662,23204,1464923439
1503,6792,1464923442
502,6799,1464925207
1707,6858,1464925215
1882,6925,1464925226
914,6789,1464925234
1573,6777,1464925256
1169,6818,1464927003
200,6813,1464927005
213,6811,1464927011
1498,6795,1464928803
1548,6776,1464928828
119,14146,1464928840
1287,6790,1464930599
1911,6778,1464930611
128,6810,1464930614
70,23415,1464930618
1169,6818,1464930642
311,6866,1464932415
876,6920,1464934220
1311,6797,1464934223
1137,18142,1464935999
401,6790,1464936010
1482,6787,1464936012
1545,6984,1464936030
2093,6922,1464936040
516,6784,1464936044
1461,6783,1464936072
97,6911,1464937803
1012,6875,1464937805
178,6949,1464939599
1090,6783,1464941421
380,6792,1464941437
1969,9671,1464941448
1,7024,1464941462
778,6780,1464943200
1220,6859,1464943207
708,6783,1464943253
1970,6777,1464943257
771,6857,1464945008
762,7505,1464946814
1687,6820,1464946815
497,7038,1464946835
311,6866,1464948611
2037,6821,1464948639
789,6796,1464948646
1313,23919,1464948660
798,7058,1464948682
1396,6815,1464950405
1056,6780,1464950410
442,7035,1464950413
533,6791,1464950420
90,7008,1464950421
378,6914,1464950434
148,6974,1464952199
449,6778,1464952226
1498,6795,1464952228
1675,6787,1464952239
1969,9671,1464952245
1001,6949,1464952252
1658,6782,1464952257
2033,6791,1464952262
44,6853,1464952279
2066,6799,1464954011
1137,18142,1464954026
1026,24121,1464954030
861,6925,1464954032
1034,6794,1464954055
1379,18939,1464954069
1929,6800,1464957608
996,6984,1464957609
329,6914,1464957615
417,6789,1464957626
1693,22935,1464957653
1773,6859,1464957655
1034,6794,1464957664
546,6817,1464963006
391,6809,1464963018
1318,6910,1464963044
673,24372,1464964799
381,6911,1464964811
1035,6790,1464966604
1475,6922,1464966620
1085,6910,1464966633
1128,6792,1464968419
694,6821,1464968427
1658,6782,1464968435
199,6818,1464968442
1300,7008,1464968443
1573,6777,1464970201
1272,6777,1464970208
648,6781,1464972002
262,7022,1464973800
209,6784,1464973807
1137,18142,1464973831
1254,6819,1464973846
556,6809,1464977418
621,6914,1464977421
1324,6821,1464977439
1498,6795,1464979233
1688,7024,1464979251
936,6949,1464980999
194,6785,1464981016
578,7058,1464982812
2075,6854,1464986402
563,6789,1464986406
507,6813,1464986432
430,24967,1464990005
1070,6911,1464990011
2026,7104,1464991819
1427,18939,1464993604
1865,6795,1464993616
915,7104,1464993624
861,6925,1464993633
1166,6790,1464993637
365,6819,1464995406
1066,7028,1464995423
1959,6820,1464995433
250,7028,1464995435
1210,23919,1464995460
1975,6949,1464995480
986,6889,1464995481
630,6785,1464997213
712,6850,1464997223
1296,7443,1464997224
822,22935,1464997233
908,23919,1464997236
558,7007,1464997256
1127,7008,1464997260
2100,6791,1464999003
1114,6866,1464999017
876,6920,1465000804
1362,6984,1465000805
1254,6819,1465000808
996,6984,1465000813
969,7726,1465000814
1313,23919,1465002638
674,6778,1465004401
104,6795,1465004408
1503,6792,1465004416
423,6925,1465004441
1035,6790,1465004459
589,6889,1465006240
738,6789,1465006250
380,6792,1465008004
378,6914,1465008010
1246,6854,1465009817
621,6914,1465009824
1118,6850,1465009834
1556,6922,1465009839
1204,6776,1465011605
1265,6784,1465011613
2084,22551,1465011643
1997,6875,1465011665
1788,6925,1465011667
2033,6791,1465011688
853,7212,1465018804
1538,6854,1465018814
1276,6914,1465020604
1995,6925,1465020614
1472,19390,1465020621
1675,6787,1465020626
417,6789,1465020632
49,7443,1465020636
1559,6912,1465022412
1754,6810,1465022416
636,17406,1465022420
1153,7212,1465022424
110,6854,1465022443
447,6868,1465024202
789,6796,1465024208
431,6810,1465024218
2095,6889,1465024220
1996,6858,1465026001
759,6857,1465026004
2058,7505,1465026035
44,6853,1465026045
1287,6790,1465026050
674,6778,1465026051
1303,6777,1465026088
1318,6910,1465027801
1411,6854,1465027808
859,16274,1465029615
280,6956,1465031399
876,6920,1465031403
1849,6911,1465033204
1427,18939,1465033208
923,7432,1465033215
804,6819,1465033219
906,18939,1465033222
772,6797,1465033223
1955,6866,1465033226
886,6910,1465033227
1092,8903,1465033233
70,23415,1465033234
1919,6888,1465033235
923,7432,1465035006
1792,6792,1465035017
719,6792,1465035026
178,6949,1465035037
505,7212,1465035040
1305,6925,1465035041
1450,6794,1465036810
914,6789,1465036831
1087,6797,1465036846
521,6809,1465036852
950,6914,1465040403
380,6792,1465040408
229,6792,1465040420
1396,6815,1465040421
148,6974,1465040435
2006,6974,1465040441
2095,6889,1465040445
522,18142,1465040447
1416,26437,1465042204
1991,6850,1465042205
2050,6794,1465042220
558,7007,1465042224
1494,6859,1465042225
230,6853,1465042227
336,9079,1465044016
30,7008,1465044017
1665,6811,1465044029
1693,22935,1465044034
257,6792,1465044040
2075,6854,1465044042
1487,26541,1465044047
1933,21555,1465044067
1978,7212,1465045802
1658,6782,1465045817
288,6868,1465045829
497,7038,1465045837
843,6809,1465045853
1265,6784,1465045856
985,6925,1465045867
1034,6794,1465047614
1984,6795,1465047617
237,7104,1465047620
1509,6889,1465047631
199,6818,1465047655
1045,7058,1465047680
1451,6817,1465049405
669,6984,1465051214
252,6810,1465051215
1955,6866,1465051217
1995,6925,1465051235
1237,6819,1465051243
859,16274,1465051244
1566,16938,1465053019
500,6922,1465053030
1025,6920,1465053032
1276,6914,1465053041
1819,6838,1465053062
2011,6875,1465053069
923,7432,1465053073
1189,7280,1465053076
1219,6854,1465054817
1375,7022,1465058400
1008,7280,1465058404
1087,6797,1465058413
2064,7280,1465060200
546,6817,1465060217
853,7212,1465062003
438,6790,1465063804
516,6784,1465063812
801,6857,1465063830
265,6819,1465063834
1793,7058,1465063840
2034,6781,1465063877
1349,6792,1465065599
986,6889,1465065614
515,6821,1465065627
1688,7024,1465067402
681,7038,1465067405
1225,6850,1465067412
1789,6819,1465069212
224,27253,1465069217
1903,27257,1465069221
764,6785,1465069223
147,7726,1465069228
645,11208,1465069249
69,6853,1465069255
1126,6888,1465069263
1429,6776,1465071006
29,6813,1465071007
464,6888,1465071008
1941,6866,1465071019
759,6857,1465071026
1482,6787,1465071027
987,6925,1465072803
772,6797,1465072809
1598,6859,1465072815
667,6783,1465074603
380,6792,1465074647
2033,6791,1465074653
518,6782,1465074668
822,22935,1465076403
1709,6866,1465076419
333,6811,1465076426
284,16938,1465076429
894,7726,1465078200
1475,6922,1465078206
1665,6811,1465078214
1545,6984,1465078227
126,6888,1465078246
2089,6889,1465080002
1637,6796,1465080012
31,6783,1465080028
63,6784,1465080031
834,6819,1465080040
1302,7022,1465080067
437,6776,1465080071
804,6819,1465081799
1488,6951,1465081809
1741,6799,1465081811
986,6889,1465081824
631,6789,1465083600
254,7024,1465083602
621,6914,1465083632
708,6783,1465083633
2064,7280,1465083639
985,6925,1465083642
1037,6951,1465083644
702,6817,1465087211
1220,6859,1465089003
428,6886,1465089025
1773,6859,1465089042
250,7028,1465090807
1792,6792,1465090813
767,6791,1465090825
1256,6785,1465090835
667,6783,1465090853
738,6789,1465090857
1768,6891,1465090868
540,6783,1465090874
1179,22935,1465090881
1556,6922,1465092614
1311,6797,1465092618
1596,6791,1465092632
859,16274,1465092643
419,6858,1465092664
1253,7058,1465092668
993,19390,1465092669
1085,6910,1465096226
1995,6925,1465096232
1972,6789,1465096233
1035,6790,1465098010
1276,6914,1465098023
1882,6925,1465098024
661,7432,1465098025
131,6974,1465098026
259,9529,1465098038
1703,7035,1465099830
1984,6795,1465101613
14,6782,1465101624
681,7038,1465101625
1954,6819,1465101654
1051,6859,1465103405
1311,6797,1465103420
1509,6889,1465103424
1366,6810,1465103430
1378,6956,1465103436
616,15383,1465103439
1110,6973,1465103451
838,6889,1465103473
591,17406,1465105200
1874,6853,1465105208
1195,6974,1465105225
968,6911,1465105229
2034,6781,1465105236
1535,6795,1465105237
533,6791,1465105242
2065,6951,1465105244
2022,6783,1465105248
485,6951,1465107003
1318,6910,1465107011
789,6796,1465107045
63,6784,1465107058
2067,6784,1465108811
853,7212,1465108819
1996,6858,1465108837
1324,6821,1465110600
1068,6779,1465110630
812,6859,1465110635
1192,7212,1465110663
1129,6903,1465110668
914,6789,1465110672
1380,6778,1465112416
1295,7024,1465112440
1789,6819,1465112484
110,6854,1465114204
1908,6949,1465114215
1059,6811,1465114220
1285,7007,1465114233
982,7443,1465114234
645,11208,1465114238
701,6792,1465114243
2028,6888,1465114247
209,6784,1465116001
1672,6784,1465116015
320,27253,1465116037
476,6863,1465116041
1965,8474,1465116048
419,6858,1465116055
1596,6791,1465117828
1296,7443,1465119632
137,8205,1465121413
518,6782,1465123206
277,6838,1465123211
1817,7058,1465125010
319,6857,1465125018
621,6914,1465125020
1162,6974,1465125037
44,6853,1465125050
1074,6838,1465125056
1929,6800,1465125060
743,6922,1465126801
764,6785,1465126825
771,6857,1465126827
1693,22935,1465126850
1556,6922,1465128602
305,6943,1465128610
694,6821,1465128619
1,7024,1465128636
425,7443,1465128637
1768,6891,1465128641
629,7024,1465128643
917,6863,1465128646
1451,6817,1465130432
146,6850,1465130435
1703,7035,1465132199
286,6886,1465132233
2047,6889,1465132243
881,6974,1465132269
1935,6799,1465132276
994,15383,1465132282
740,6778,1465132294
350,6777,1465133999
14,6782,1465134006
1573,6777,1465134016
2095,6889,1465135801
1970,6777,1465137606
1839,6780,1465137630
1136,6859,1465137635
2030,6821,1465137643
951,6903,1465137653
40,6809,1465137654
1127,7008,1465137663
2075,6854,1465137667
1561,6796,1465137674
853,7212,1465137688
2004,6925,1465137693
368,6792,1465137696
683,6889,1465139401
2067,6784,1465139438
1225,6850,1465141200
283,6853,1465141207
412,6778,1465143002
1536,7505,1465146656
1472,19390,1465146690
199,6818,1465148415
1204,6776,1465148450
1705,7038,1465148451
1879,6797,1465148454
1095,6792,1465148480
237,7104,1465148481
128,6810,1465148483
1069,6857,1465150202
708,6783,1465150219
669,6984,1465150234
1396,6815,1465152000
430,24967,1465152008
125,6973,1465152009
1068,6779,1465152011
260,7270,1465152016
702,6817,1465152022
753,7726,1465152025
428,6886,1465152030
1408,6791,1465152040
1848,6949,1465153805
1256,6785,1465155601
977,9671,1465155603
1673,6818,1465155617
1538,6854,1465155625
88,6821,1465155627
629,7024,1465155634
764,6785,1465155648
534,30251,1465155652
501,6795,1465155658
1955,6866,1465157429
454,6791,1465159213
2041,6922,1465159219
40,6809,1465159238
230,6853,1465159239
2018,6820,1465159241
897,7280,1465159253
1311,6797,1465159284
241,7022,1465161016
1996,6858,1465161020
993,19390,1465161023
1559,6912,1465162816
447,6868,1465162832
2008,19390,1465162875
1452,6891,1465162878
14,6782,1465162880
674,6778,1465164608
639,6815,1465164618
1192,7212,1465164621
1137,18142,1465166431
1693,22935,1465166438
1189,7280,1465171805
283,6853,1465171811
394,6875,1465171816
489,7022,1465171818
730,6891,1465171825
162,8205,1465171827
1318,6910,1465173603
1070,6911,1465173606
1068,6779,1465175425
603,17406,1465175433
1128,6792,1465175466
1498,6795,1465175486
492,16274,1465175490
1839,6780,1465177202
1761,8903,1465177205
771,6857,1465177222
485,6951,1465177223
969,7726,1465179006
906,18939,1465179008
305,6943,1465180805
1625,24967,1465180806
1984,6795,1465180808
1014,6853,1465180811
712,6850,1465182612
254,7024,1465182613
2075,6854,1465182625
1107,6796,1465182647
450,6795,1465184412
373,6796,1465184419
804,6819,1465184428
198,7038,1465186199
2041,6922,1465186202
1497,6956,1465186227
540,6783,1465186230
1707,6858,1465188003
1287,6790,1465188018
442,7035,1465188021
917,6863,1465188041
1058,24372,1465188060
1095,6792,1465188075
1130,9529,1465188093
1879,6797,1465189832
108,6809,1465189834
929,6797,1465189835
977,9671,1465189845
1272,6777,1465189848
240,6783,1465189872
668,6781,1465189877
963,6850,1465189889
1907,6813,1465189893
1914,6819,1465191611
1941,6866,1465191616
2033,6791,1465191643
1854,12209,1465193402
162,8205,1465193409
812,6859,1465193413
1989,6782,1465193416
1116,7008,1465193425
1087,6797,1465193441
563,6789,1465193465
401,6790,1465193476
1566,16938,1465195200
1894,27253,1465195217
2065,6951,1465195221
1276,6914,1465197020
1740,7038,1465197023
2035,22551,1465200614
577,7270,1465202411
1192,7212,1465202417
645,11208,1465204204
283,6853,1465204213
2028,6888,1465204221
368,6792,1465204243
1937,7022,1465204256
30,7008,1465204263
513,6785,1465206011
673,24372,1465206013
71,6863,1465206027
1538,6854,1465206051
1707,6858,1465206052
505,7212,1465206055
29,6813,1465206076
2021,6920,1465209607
1313,23919,1465209609
135,12209,1465209613
1994,6858,1465209626
2021,6920,1465209646
222,6778,1465209650
407,6777,1465209674
368,6792,1465211401
229,6792,1465211413
1120,6903,1465213219
1687,6820,1465213221
104,6795,1465213234
1548,6776,1465213239
803,6911,1465215015
708,6783,1465215017
125,6973,1465215034
284,16938,1465215052
2066,6799,1465216800
1703,7035,1465216804
1056,6780,1465216839
69,6853,1465216845
286,6886,1465216855
627,6857,1465216867
1237,6819,1465216869
894,7726,1465216891
853,7212,1465216900
521,6809,1465218608
1396,6815,1465218618
733,6850,1465218627
1503,6792,1465218636
259,9529,1465218642
1335,6866,1465218651
1370,7212,1465218652
1932,22551,1465218664
2026,7104,1465218669
1259,6853,1465218676
1375,7022,1465218694
196,6789,1465218698
1583,18939,1465220407
1488,6951,1465220408
97,6911,1465220415
556,6809,1465220441
798,7058,1465220459
708,6783,1465220467
963,6850,1465220477
333,6811,1465222209
1026,24121,1465222229
1672,6784,1465222236
696,6943,1465222257
1244,6821,1465222278
1671,6858,1465224000
29,6813,1465224014
1069,6857,1465224028
554,6820,1465225800
458,6781,1465227608
922,7212,1465227612
1220,6859,1465227614
1741,6799,1465227615
1538,6854,1465227618
391,6809,1465227634
70,23415,1465227641
1001,6949,1465227678
1705,7038,1465231204
639,6815,1465231210
1256,6785,1465231217
516,6784,1465231220
1166,6790,1465231272
458,6781,1465231289
1574,6850,1465233001
1090,6783,1465233013
776,6795,1465233022
476,6863,1465233035
1907,6813,1465233040
1565,33007,1465233041
1107,6796,1465233045
1627,6784,1465233055
500,6922,1465234814
1659,6810,1465234818
1380,6778,1465234819
1215,12209,1465234849
1514,7212,1465234851
1188,7270,1465236603
265,6819,1465236632
1,7024,1465236636
1479,6794,1465236640
1617,7024,1465238403
419,6858,1465240199
333,6811,1465240215
2022,6783,1465241999
1272,6777,1465242012
971,6858,1465242014
2050,6794,1465242041
1313,23919,1465242052
513,6785,1465242061
147,7726,1465242073
1472,19390,1465243806
1598,6859,1465243811
489,7022,1465245606
1165,6914,1465247400
329,6914,1465247407
2083,6783,1465247408
1561,6796,1465247414
743,6922,1465247430
502,6799,1465249200
1608,6850,1465249240
897,7280,1465251001
804,6819,1465251002
616,15383,1465251021
2098,7443,1465251033
1997,6875,1465251058
1375,7022,1465251076
1550,6910,1465251097
2089,6889,1465251099
2021,6920,1465252809
1955,6866,1465252814
639,6815,1465252831
955,7104,1465252832
886,6910,1465256412
615,6777,1465256419
1096,6820,1465258203
1947,6799,1465260022
1256,6785,1465260026
1989,6782,1465261800
1010,6820,1465261817
512,6792,1465261826
1303,6777,1465261832
881,6974,1465261833
1114,6866,1465261858
906,18939,1465261862
772,6797,1465261865
679,6790,1465261866
448,21586,1465263626
615,6777,1465263631
391,6809,1465263632
2093,6922,1465263638
792,6779,1465263640
2016,15383,1465265417
505,7212,1465265431
1254,6819,1465265462
1033,6818,1465265480
709,6821,1465265499
789,6796,1465265507
250,7028,1465267201
1606,6780,1465267209
1882,6925,1465267237
1658,6782,1465267260
175,23415,1465267286
1336,7035,1465267293
1302,7022,1465269001
305,6943,1465269014
1556,6922,1465269027
