user_id,teamchat_session_id,date
1311,6797,1465269032
1427,18939,1465270804
507,6813,1465270808
1932,22551,1465270809
1792,6792,1465270826
110,6854,1465270863
1583,18939,1465270865
1789,6819,1465270881
1844,6956,1465272606
556,6809,1465274406
1503,6792,1465274415
401,6790,1465274422
679,6790,1465274437
1932,22551,1465274467
951,6903,1465276204
147,7726,1465276215
1609,6889,1465276218
1120,6903,1465276262
108,6809,1465276265
1525,7028,1465276288
1919,6888,1465276298
907,15383,1465276300
1268,6791,1465276301
1472,19390,1465277999
1059,6811,1465279802
461,6787,1465279804
2004,6925,1465279805
97,6911,1465279829
1959,6820,1465279857
656,6783,1465279867
1037,6951,1465279876
319,6857,1465281601
1758,6782,1465281603
733,6850,1465281610
428,6886,1465281626
69,6853,1465281627
1378,6956,1465283408
1127,7008,1465283412
1753,6791,1465283418
1300,7008,1465285216
166,7038,1465285226
1800,6785,1465285249
673,24372,1465285255
1859,34844,1465285285
1954,6819,1465287007
296,17406,1465287010
753,7726,1465287020
1316,12209,1465287036
31,6783,1465287039
489,7022,1465287046
1955,6866,1465287050
450,6795,1465287052
1116,7008,1465287055
240,6783,1465288800
472,21555,1465288807
894,7726,1465290599
216,6790,1465290607
1020,34969,1465290613
1509,6889,1465290624
333,6811,1465290639
1574,6850,1465290669
250,7028,1465290673
1137,18142,1465296015
1588,6776,1465296024
1450,6794,1465296030
1065,24372,1465296031
629,7024,1465296033
1908,6949,1465296060
1618,6821,1465296065
822,22935,1465297812
611,6809,1465297820
1950,6850,1465299605
1690,34844,1465299610
350,6777,1465299622
861,6925,1465299634
204,6789,1465299640
252,6810,1465299647
1319,6818,1465299670
1741,6799,1465299671
767,6791,1465301401
37,7104,1465301410
1599,6782,1465301412
1078,6795,1465301416
1048,6792,1465301417
263,6925,1465301427
1237,6819,1465301450
1859,34844,1465303220
798,7058,1465303222
1316,12209,1465303259
29,6813,1465303266
1195,6974,1465303269
1416,26437,1465303273
1882,6925,1465304999
744,6889,1465305006
639,6815,1465305008
49,7443,1465305015
1056,6780,1465305019
2021,6920,1465305035
1068,6779,1465306805
122,6914,1465308626
1819,6838,1465308632
425,7443,1465308651
683,6889,1465308663
1969,9671,1465308666
1536,7505,1465308671
1561,6796,1465308686
1283,9671,1465310407
1427,18939,1465310421
208,6858,1465310428
394,6875,1465310445
1096,6820,1465312205
597,6925,1465312215
329,6914,1465312235
859,16274,1465312243
1672,6784,1465312251
843,6809,1465315800
1085,6910,1465315820
709,6821,1465315832
1559,6912,1465315861
985,6925,1465315875
1356,6783,1465317601
1417,21555,1465317603
1035,6790,1465319408
2026,7104,1465321202
2084,22551,1465321244
216,6790,1465321256
904,7505,1465321264
426,6797,1465323009
1008,7280,1465323026
698,6781,1465323031
1497,6956,1465323035
1092,8903,1465323041
1950,6850,1465324842
1521,6794,1465324848
147,7726,1465324870
2100,6791,1465324872
1438,21555,1465324883
1847,6779,1465324885
2035,22551,1465326602
1769,7024,1465326630
1383,6777,1465326647
378,6914,1465326655
1682,8903,1465328409
9,6776,1465328413
286,6886,1465328444
1659,6810,1465330200
1965,8474,1465330218
1932,22551,1465330231
1259,6853,1465330238
1522,6974,1465332028
1349,6792,1465332038
712,6850,1465332042
556,6809,1465332044
1058,24372,1465332061
1,7024,1465332070
513,6785,1465335601
1005,6791,1465335611
772,6797,1465335630
533,6791,1465335643
639,6815,1465337404
1941,6866,1465337427
1705,7038,1465339199
1965,8474,1465339225
521,6809,1465339229
1126,6888,1465339236
1588,6776,1465339246
341,6780,1465339247
1954,6819,1465339249
1509,6889,1465339273
1442,12209,1465341002
1606,6780,1465341011
629,7024,1465341013
922,7212,1465341027
1219,6854,1465341041
1682,8903,1465341051
1287,6790,1465341078
476,6863,1465341082
2006,6974,1465342800
1179,22935,1465342837
1854,12209,1465344599
1074,6838,1465344646
280,6956,1465344662
298,26541,1465344669
1248,7058,1465346404
1773,6859,1465350035
373,6796,1465350036
1283,9671,1465351807
844,7443,1465351812
1461,6783,1465353599
1492,37228,1465353603
431,6810,1465353611
454,6791,1465353619
1869,27257,1465355400
1959,6820,1465355420
452,6891,1465355421
534,30251,1465355458
708,6783,1465355466
1047,6946,1465355472
505,7212,1465355476
696,6943,1465357203
1919,6888,1465357204
673,24372,1465357226
591,17406,1465357254
955,7104,1465357271
380,6792,1465357278
352,6863,1465359002
1130,9529,1465359014
1271,37480,1465359027
250,7028,1465359028
863,6811,1465359095
1868,6888,1465360835
251,16938,1465360847
1200,6777,1465362644
1561,6796,1465362658
492,16274,1465362659
803,6911,1465364403
859,16274,1465364404
1078,6795,1465364408
146,6850,1465366205
1865,6795,1465366221
1005,6791,1465368033
119,14146,1465369833
1873,6850,1465369841
1051,6859,1465369873
333,6811,1465369879
1212,7726,1465369881
1472,19390,1465369891
554,6820,1465369895
764,6785,1465378811
1999,6866,1465380602
803,6911,1465380607
1978,7212,1465382411
71,6863,1465382417
1179,22935,1465382418
738,6789,1465382427
448,21586,1465382439
512,6792,1465382453
685,7280,1465382459
744,6889,1465382481
502,6799,1465384207
1950,6850,1465384212
485,6951,1465384264
661,7432,1465384280
1869,27257,1465384282
1608,6850,1465385999
240,6783,1465386030
208,6858,1465386049
1152,6922,1465386065
1937,7022,1465386067
104,6795,1465386077
1356,6783,1465386080
294,6783,1465387806
1429,6776,1465387807
694,6821,1465387811
1416,26437,1465387814
62,6792,1465387850
461,6787,1465387857
838,6889,1465387870
1136,6859,1465387872
402,15383,1465389614
237,7104,1465389631
1990,23415,1465393219
1975,6949,1465393235
740,6778,1465393239
1994,6858,1465393250
9,6776,1465393266
1839,6780,1465393276
861,6925,1465395003
1800,6785,1465396802
683,6889,1465396803
1784,6949,1465396805
844,7443,1465396828
1215,12209,1465396832
286,6886,1465398606
763,6794,1465398608
792,6779,1465400425
1059,6811,1465400427
834,6819,1465400429
521,6809,1465400437
2070,16938,1465400441
464,6888,1465400444
1068,6779,1465402204
1396,6815,1465402216
629,7024,1465402221
1253,7058,1465402222
1427,18939,1465402224
1219,6854,1465402232
515,6821,1465402234
876,6920,1465402238
1092,8903,1465402241
738,6789,1465402242
1955,6866,1465402245
482,6787,1465402248
1919,6888,1465402250
986,6889,1465403999
558,7007,1465404005
1303,6777,1465404007
1981,19390,1465404009
915,7104,1465404028
554,6820,1465404033
1718,6914,1465404034
2050,6794,1465404035
2023,6850,1465405823
1920,6956,1465405830
1302,7022,1465405831
226,6811,1465407616
128,6810,1465407619
497,7038,1465407629
500,6922,1465407638
296,17406,1465407644
812,6859,1465407653
2093,6922,1465407672
1687,6820,1465407673
1604,7058,1465407695
287,37228,1465409406
378,6914,1465409424
1503,6792,1465411211
814,14146,1465411216
1559,6912,1465411243
656,6783,1465416599
1604,7058,1465416612
1508,6912,1465416619
319,6857,1465418411
2075,6854,1465418438
1617,7024,1465418442
166,7038,1465418447
1137,18142,1465418486
1318,6910,1465420217
1506,6780,1465420222
1586,27253,1465422010
1408,6791,1465422013
1755,6799,1465422015
615,6777,1465422058
993,19390,1465422068
229,6792,1465422075
1992,39568,1465422091
333,6811,1465422112
1073,6811,1465423800
1429,6776,1465423809
207,24372,1465423865
1311,6797,1465423882
119,14146,1465423883
1087,6797,1465423885
1429,6776,1465427423
361,6886,1465427425
1991,6850,1465427434
853,7212,1465427448
458,6781,1465429211
1903,27257,1465431031
986,6889,1465432803
29,6813,1465432807
712,6850,1465432808
309,18939,1465432845
660,39568,1465432854
1626,6778,1465432875
789,6796,1465432878
262,7022,1465432896
642,6920,1465432898
1548,6776,1465432901
1983,6794,1465432903
1189,7280,1465434604
886,6910,1465436422
303,6813,1465436426
365,6819,1465436430
2030,6821,1465436436
1941,6866,1465436466
820,22785,1465436469
1907,6813,1465438200
589,6889,1465438204
62,6792,1465440026
996,6984,1465440028
923,7432,1465440037
1969,9671,1465440040
194,6785,1465441803
1427,18939,1465441805
1438,21555,1465441806
645,11208,1465441813
224,27253,1465441823
776,6795,1465441824
1164,12209,1465441843
1659,6810,1465441855
975,6974,1465441859
656,6783,1465441862
88,6821,1465441877
1494,6859,1465443601
71,6863,1465443602
1526,22551,1465443613
683,6889,1465443625
260,7270,1465445402
603,17406,1465445409
128,6810,1465445437
1169,6818,1465447207
648,6781,1465447215
656,6783,1465447221
1400,7028,1465447227
1035,6790,1465447241
1047,6946,1465447247
994,15383,1465447263
1125,6792,1465449026
1398,6780,1465449051
534,30251,1465449053
1354,6789,1465449057
189,6920,1465449064
1545,6984,1465450832
1478,18939,1465450840
577,7270,1465452602
1525,7028,1465452606
445,22935,1465452608
900,40690,1465454400
1497,6956,1465454407
1472,19390,1465454410
80,6791,1465454432
37,7104,1465454448
155,7008,1465454450
1029,7024,1465454453
544,6800,1465454466
1010,6820,1465456205
388,6795,1465456213
1920,6956,1465458002
1092,8903,1465458012
148,6974,1465458016
778,6780,1465458018
814,14146,1465458032
1740,7038,1465459832
1671,6858,1465459835
762,7505,1465459843
1515,6776,1465461632
1638,7347,1465461642
102,18939,1465461645
2014,8474,1465461655
286,6886,1465461669
1189,7280,1465461670
1548,6776,1465461671
522,18142,1465463402
798,7058,1465463405
708,6783,1465463444
204,6789,1465463445
472,21555,1465465199
1451,6817,1465465205
214,6779,1465465209
1412,6820,1465465213
1625,24967,1465465222
368,6792,1465465234
1248,7058,1465465238
1212,7726,1465465242
1220,6859,1465465253
373,6796,1465467039
2058,7505,1465468799
1296,7443,1465468804
1682,8903,1465468812
1068,6779,1465468849
1157,7028,1465468882
814,14146,1465468890
449,6778,1465468893
29,6813,1465468894
1124,6779,1465468899
2011,6875,1465468905
843,6809,1465468912
438,6790,1465470612
1873,6850,1465470619
1488,6951,1465472401
1883,6779,1465472413
694,6821,1465472417
146,6850,1465472432
724,6956,1465472437
459,6778,1465472438
341,6780,1465472447
294,6783,1465472473
1854,12209,1465476000
914,6789,1465476001
1168,23204,1465476011
1933,21555,1465476012
1324,6821,1465476014
194,6785,1465476018
1385,7008,1465476037
2028,6888,1465476042
426,6797,1465476054
839,6792,1465476069
986,6889,1465476088
770,18142,1465477801
1128,6792,1465477815
2084,22551,1465479628
131,6974,1465479651
2064,7280,1465479665
2016,15383,1465481412
345,6914,1465481423
606,8474,1465481436
1593,6974,1465485013
993,19390,1465485026
1506,6780,1465485035
904,7505,1465485062
792,6779,1465485082
388,6795,1465486812
1237,6819,1465488618
1241,6785,1465488625
751,6809,1465488630
80,6791,1465488660
1110,6973,1465488680
1638,7347,1465488690
533,6791,1465490400
146,6850,1465490401
615,6777,1465490402
298,26541,1465490430
1503,6792,1465490446
834,6819,1465490450
2041,6922,1465490461
1659,6810,1465490467
136,6795,1465490482
1429,6776,1465492205
1085,6910,1465492241
240,6783,1465492255
994,15383,1465492262
639,6815,1465492273
63,6784,1465492279
822,22935,1465492280
1319,6818,1465495799
869,6809,1465495805
648,6781,1465495818
776,6795,1465495821
125,6973,1465495825
908,23919,1465495833
1114,6866,1465495844
454,6791,1465497624
1911,6778,1465497626
348,27257,1465497633
2065,6951,1465497637
1032,6779,1465497664
668,6781,1465497668
2033,6791,1465497669
461,6787,1465499406
1587,6780,1465499414
1800,6785,1465499421
1047,6946,1465499430
417,6789,1465499440
1865,6795,1465499448
2021,6920,1465499449
1164,12209,1465501231
1627,6784,1465501233
702,6817,1465501267
1153,7212,1465501315
401,6790,1465501321
1400,7028,1465503002
1056,6780,1465503005
1372,6866,1465503006
102,18939,1465504815
1508,6912,1465504817
759,6857,1465504834
603,17406,1465506599
545,6838,1465506600
1515,6776,1465506611
733,6850,1465506664
230,6853,1465508432
589,6889,1465508433
476,6863,1465508447
431,6810,1465508460
738,6789,1465510215
1671,6858,1465510241
1484,6790,1465510246
1509,6889,1465510249
341,6780,1465510250
1428,6984,1465511999
226,6811,1465512001
1687,6820,1465513802
1844,6956,1465513821
1561,6796,1465513840
1816,6946,1465513842
554,6820,1465513863
719,6792,1465513878
1608,6850,1465513883
1295,7024,1465513890
1929,6800,1465513894
631,6789,1465513900
2037,6821,1465515616
70,23415,1465515619
1344,40690,1465515625
951,6903,1465515637
428,6886,1465515652
438,6790,1465515661
1034,6794,1465515669
1596,6791,1465517445
1618,6821,1465517465
1118,6850,1465521015
1134,6815,1465521017
630,6785,1465521021
1854,12209,1465521040
513,6785,1465521049
894,7726,1465521054
1659,6810,1465522814
1370,7212,1465522839
1084,6778,1465522844
1035,6790,1465522855
2014,8474,1465522882
767,6791,1465524627
2066,6799,1465524635
1107,6796,1465524643
546,6817,1465526402
556,6809,1465526408
1873,6850,1465526409
1240,11208,1465526441
2035,22551,1465526447
483,6779,1465526460
2067,6784,1465526480
712,6850,1465528241
352,6863,1465528245
110,6854,1465528267
1087,6797,1465530001
1127,7008,1465530007
1188,7270,1465530023
1136,6859,1465530034
1362,6984,1465530043
1879,6797,1465530053
1454,6776,1465530060
122,6914,1465530094
1989,6782,1465530105
1672,6784,1465531809
648,6781,1465531833
1482,6787,1465533601
1008,7280,1465533607
1253,7058,1465533620
1383,6777,1465533621
1545,6984,1465535407
1070,6911,1465535420
262,7022,1465535434
485,6951,1465535460
751,6809,1465537210
1162,6974,1465537211
2058,7505,1465537223
103,6868,1465537233
1896,6974,1465537236
999,6780,1465537264
1554,6780,1465537286
616,15383,1465537289
1168,23204,1465539011
1789,6819,1465539018
1385,7008,1465539019
104,6795,1465539050
985,6925,1465539070
1120,6903,1465540803
1318,6910,1465540810
1078,6795,1465542631
1398,6780,1465544403
1452,6891,1465544424
1617,7024,1465544429
1688,7024,1465544438
576,6922,1465544446
368,6792,1465544500
1488,6951,1465546199
1970,6777,1465546200
513,6785,1465546213
1272,6777,1465546223
681,7038,1465546224
507,6813,1465546242
352,6863,1465546244
778,6780,1465546248
1383,6777,1465546260
558,7007,1465548001
9,6776,1465548002
483,6779,1465548024
1593,6974,1465548039
259,9529,1465549803
201,6974,1465551604
1372,6866,1465551631
1929,6800,1465553415
1990,23415,1465553419
1605,7505,1465555204
482,6787,1465555222
615,6777,1465555246
1362,6984,1465555249
1521,6794,1465557000
371,7104,1465557010
425,7443,1465557016
472,21555,1465557040
1008,7280,1465557047
1817,7058,1465558799
492,16274,1465558817
1316,12209,1465558819
547,7726,1465558824
1509,6889,1465558892
1212,7726,1465558897
1462,6889,1465558899
1914,6819,1465560601
1107,6796,1465560630
563,6789,1465562407
606,8474,1465562413
645,11208,1465562416
391,6809,1465562435
1753,6791,1465564202
88,6821,1465564205
557,6853,1465564223
230,6853,1465564231
1579,6790,1465564233
545,6838,1465564243
955,7104,1465564304
1256,6785,1465566007
90,7008,1465566009
31,6783,1465566021
1788,6925,1465566039
110,6854,1465566046
1583,18939,1465567832
694,6821,1465567848
430,24967,1465569607
311,6866,1465569624
971,6858,1465569652
1398,6780,1465569655
450,6795,1465569657
241,7022,1465569682
996,6984,1465571400
560,6925,1465571402
1225,6850,1465571431
1561,6796,1465571436
668,6781,1465571438
454,6791,1465573203
587,24121,1465573209
1318,6910,1465573229
309,18939,1465573238
1941,6866,1465573241
993,19390,1465573273
1550,6910,1465573279
1236,6973,1465573280
702,6817,1465573283
1892,23919,1465573289
1429,6776,1465573292
1065,24372,1465573299
1035,6790,1465575003
863,6811,1465578612
1598,6859,1465578632
110,6854,1465578636
378,6914,1465580399
751,6809,1465580413
137,8205,1465580418
135,12209,1465582228
724,6956,1465582240
174,6819,1465582250
1036,22935,1465582257
1492,37228,1465582261
1626,6778,1465582281
207,24372,1465582290
1268,6791,1465584015
1554,6780,1465584020
333,6811,1465584023
797,7432,1465584045
1761,8903,1465585810
1469,6799,1465585821
1070,6911,1465585829
743,6922,1465585832
1287,6790,1465585868
843,6809,1465585875
533,6791,1465589411
1152,6922,1465589444
1959,6820,1465589459
834,6819,1465591203
250,7028,1465591215
449,6778,1465593001
698,6781,1465593006
547,7726,1465593018
1817,7058,1465593041
1096,6820,1465593097
368,6792,1465593112
1479,6794,1465594802
792,6779,1465594822
1991,6850,1465594823
1454,6776,1465594832
776,6795,1465594838
822,22935,1465594844
412,6778,1465594845
559,6790,1465594862
2093,6922,1465594868
1258,7058,1465594874
1494,6859,1465594888
190,33007,1465594896
1800,6785,1465594912
797,7432,1465594926
1484,6790,1465594927
329,6914,1465596602
1179,22935,1465596608
1254,6819,1465596644
853,7212,1465596663
611,6809,1465596669
170,9529,1465596671
2083,6783,1465596674
1753,6791,1465598403
1118,6850,1465598412
2008,19390,1465598415
214,6779,1465598423
1894,27253,1465598452
1879,6797,1465598459
1525,7028,1465598466
792,6779,1465598467
1396,6815,1465598471
967,6783,1465598487
1919,6888,1465598498
1675,6787,1465602006
1247,6912,1465603810
1005,6791,1465603812
1625,24967,1465605600
985,6925,1465605605
1736,6838,1465605618
1441,6782,1465605638
621,6914,1465605639
34,27257,1465607447
1472,19390,1465607461
1068,6779,1465607464
2057,12209,1465609205
686,24372,1465609211
730,6891,1465609236
743,6922,1465609243
2066,6799,1465609246
1137,18142,1465609266
378,6914,1465609271
1212,7726,1465609274
971,6858,1465609280
578,7058,1465609281
350,6777,1465611007
556,6809,1465611016
1052,39568,1465611031
371,7104,1465611032
250,7028,1465611057
606,8474,1465611060
876,6920,1465612808
1349,6792,1465612833
744,6889,1465614606
1800,6785,1465614609
923,7432,1465614611
1020,34969,1465614612
2016,15383,1465614620
1164,12209,1465614634
907,15383,1465614653
1932,22551,1465614675
1494,6859,1465614701
34,27257,1465616409
1554,6780,1465616423
461,6787,1465616426
1793,7058,1465616427
1311,6797,1465616442
178,6949,1465616447
226,6811,1465616448
237,7104,1465616450
1451,6817,1465616458
108,6809,1465616460
987,6925,1465616483
148,6974,1465616492
458,6781,1465618207
1662,23204,1465618221
2018,6820,1465618224
770,18142,1465618257
1412,6820,1465618261
518,6782,1465618274
2026,7104,1465618289
1538,6854,1465620015
1141,6790,1465620024
1378,6956,1465620037
62,6792,1465621817
908,23919,1465621860
1556,6922,1465621874
224,27253,1465621892
839,6792,1465621896
296,17406,1465623628
1362,6984,1465623647
401,6790,1465623667
1001,6949,1465623671
1548,6776,1465625435
270,6838,1465625447
1574,6850,1465625505
1070,6911,1465627230
1638,7347,1465627231
578,7058,1465627251
268,34844,1465627255
483,6779,1465627261
1379,18939,1465627265
1894,27253,1465627283
1305,6925,1465627295
897,7280,1465629064
1498,6795,1465630806
838,6889,1465630815
277,6838,1465630848
1604,7058,1465630875
686,24372,1465630889
1247,6912,1465630897
260,7270,1465630903
110,6854,1465630912
1045,7058,1465632610
1074,6838,1465634414
661,7432,1465634420
1550,6910,1465634436
1602,17406,1465634445
1225,6850,1465634454
237,7104,1465634464
137,8205,1465636216
1816,6946,1465638002
1212,7726,1465638010
1168,23204,1465638011
557,6853,1465638012
1970,6777,1465638060
900,40690,1465639813
1411,6854,1465639837
556,6809,1465639848
1587,6780,1465639853
1268,6791,1465639863
929,6797,1465641647
2096,6784,1465641648
1115,48448,1465643444
1910,16938,1465645227
582,24121,1465645235
532,6859,1465647004
407,6777,1465647007
1271,37480,1465647012
1817,7058,1465647042
1096,6820,1465647065
419,6858,1465648800
2023,6850,1465648802
1315,6809,1465648803
1370,7212,1465648809
520,8903,1465648816
1059,6811,1465648831
489,7022,1465648842
1859,34844,1465648844
1665,6811,1465648855
208,6858,1465648871
1078,6795,1465648881
1200,6777,1465650601
476,6863,1465652411
84,48730,1465652415
1427,18939,1465654228
1020,34969,1465654229
136,6795,1465654244
96,6914,1465654246
1997,6875,1465656010
789,6796,1465656030
201,6974,1465657809
1536,7505,1465657827
1593,6974,1465657838
1220,6859,1465657860
724,6956,1465657862
740,6778,1465657863
1450,6794,1465657864
814,14146,1465657898
1058,24372,1465659599
308,6777,1465659673
1953,7104,1465661411
1516,49085,1465661413
950,6914,1465661437
1052,39568,1465661481
1248,7058,1465661483
437,6776,1465661506
250,7028,1465661507
1442,12209,1465661525
27,34844,1465661529
63,6784,1465663228
262,7022,1465665009
1276,6914,1465665056
448,21586,1465665058
24,6922,1465666801
31,6783,1465666802
442,7035,1465666809
222,6778,1465666819
260,7270,1465666823
1658,6782,1465670414
533,6791,1465670435
44,6853,1465672206
1065,24372,1465672216
388,6795,1465672220
558,7007,1465674000
464,6888,1465674006
925,7280,1465674016
1115,48448,1465674029
280,6956,1465674040
881,6974,1465674046
1627,6784,1465674054
500,6922,1465674076
1675,6787,1465674093
1037,6951,1465675800
1084,6778,1465675821
1428,6984,1465675826
991,6974,1465675836
865,6818,1465675849
361,6886,1465675860
1451,6817,1465675872
950,6914,1465675886
1755,6799,1465675900
1108,6821,1465675905
80,6791,1465675921
1559,6912,1465677621
1475,6922,1465677627
1626,6778,1465677640
1995,6925,1465677646
454,6791,1465677675
1874,6853,1465679409
1352,6817,1465679417
1212,7726,1465679427
967,6783,1465679440
1005,6791,1465679456
230,6853,1465679467
2075,6854,1465679486
237,7104,1465679492
1305,6925,1465679500
1675,6787,1465681205
1268,6791,1465681214
1498,6795,1465681229
1302,7022,1465681262
